user:BEH0615,device:PC-9461,{'event_type': 'email'}
user:EBC0390,device:PC-8830,{'event_type': 'email'}
user:CCC0393,device:PC-8610,{'event_type': 'email'}
user:HDD0789,device:PC-4518,{'event_type': 'email'}
user:NKH0979,device:PC-6643,{'event_type': 'email'}
user:DTT0076,device:PC-9973,{'event_type': 'email'}
user:WBC0192,device:PC-6349,{'event_type': 'email'}
user:RKD0604,device:PC-9379,{'event_type': 'email'}
user:MAH0864,device:PC-2024,{'event_type': 'email'}
user:RJB0088,device:PC-3424,{'event_type': 'email'}
user:JRG0207,device:PC-8908,{'event_type': 'email'}
user:KJW0416,device:PC-4955,{'event_type': 'email'}
user:LOM0086,device:PC-9087,{'event_type': 'email'}
user:MCJ0324,device:PC-7595,{'event_type': 'email'}
user:JOL0024,device:PC-2094,{'event_type': 'email'}
user:SCF0608,device:PC-8864,{'event_type': 'email'}
user:HBO0413,device:PC-7384,{'event_type': 'email'}
user:SSG0250,device:PC-6809,{'event_type': 'email'}
user:JMH0543,device:PC-7345,{'event_type': 'email'}
user:LLV0602,device:PC-5562,{'event_type': 'email'}
user:ENC0234,device:PC-7145,{'event_type': 'email'}
user:HKB0418,device:PC-3651,{'event_type': 'email'}
user:ZSK0258,device:PC-0461,{'event_type': 'email'}
user:GCR0554,device:PC-0191,{'event_type': 'email'}
user:AKW0167,device:PC-7109,{'event_type': 'email'}
user:ECL0930,device:PC-8127,{'event_type': 'email'}
user:CFW0264,device:PC-4711,{'event_type': 'email'}
user:NCK0421,device:PC-6960,{'event_type': 'email'}
user:JBD0616,device:PC-1479,{'event_type': 'email'}
user:RGG0064,device:PC-8859,{'event_type': 'email'}
user:AIP0982,device:PC-3733,{'event_type': 'email'}
user:CAB0614,device:PC-6638,{'event_type': 'email'}
user:AIP0394,device:PC-3942,{'event_type': 'email'}
user:PPF0435,device:PC-1809,{'event_type': 'email'}
user:KWE0082,device:PC-1933,{'event_type': 'email'}
user:AJH0175,device:PC-3815,{'event_type': 'email'}
user:NJB0243,device:PC-3752,{'event_type': 'email'}
user:WAB0143,device:PC-8014,{'event_type': 'email'}
user:NRD0548,device:PC-4527,{'event_type': 'email'}
user:KES0729,device:PC-0795,{'event_type': 'email'}
user:MLP0668,device:PC-0772,{'event_type': 'email'}
user:BLS0678,device:PC-6031,{'event_type': 'email'}
user:PBP0002,device:PC-4071,{'event_type': 'email'}
user:EHR0096,device:PC-5508,{'event_type': 'email'}
user:SDF0017,device:PC-1476,{'event_type': 'email'}
user:KPR0497,device:PC-2511,{'event_type': 'email'}
user:DLS0383,device:PC-0120,{'event_type': 'email'}
user:TSM0363,device:PC-5735,{'event_type': 'email'}
user:KNG0672,device:PC-4405,{'event_type': 'email'}
user:CAA0612,device:PC-1289,{'event_type': 'email'}
user:ALD0544,device:PC-7552,{'event_type': 'email'}
user:CUD0795,device:PC-7779,{'event_type': 'email'}
user:UCS0227,device:PC-6310,{'event_type': 'email'}
user:CSH0626,device:PC-6016,{'event_type': 'email'}
user:KAT0270,device:PC-7146,{'event_type': 'email'}
user:HIW0536,device:PC-5425,{'event_type': 'email'}
user:JCG0316,device:PC-9245,{'event_type': 'email'}
user:HRB0351,device:PC-0697,{'event_type': 'email'}
user:PGC0066,device:PC-8296,{'event_type': 'email'}
user:PGO0433,device:PC-7770,{'event_type': 'email'}
user:DSB0731,device:PC-9254,{'event_type': 'email'}
user:TJD0996,device:PC-7107,{'event_type': 'email'}
user:DFH0188,device:PC-0205,{'event_type': 'email'}
user:JLM0364,device:PC-3791,{'event_type': 'email'}
user:CNE0352,device:PC-2766,{'event_type': 'email'}
user:GQP0743,device:PC-8354,{'event_type': 'email'}
user:MYD0978,device:PC-3401,{'event_type': 'email'}
user:TDJ0998,device:PC-7508,{'event_type': 'email'}
user:BAH0875,device:PC-1377,{'event_type': 'email'}
user:NAB0801,device:PC-6288,{'event_type': 'email'}
user:CTW0500,device:PC-9777,{'event_type': 'email'}
user:DPS0262,device:PC-8916,{'event_type': 'email'}
user:NMC0486,device:PC-4455,{'event_type': 'email'}
user:AJF0370,device:PC-8651,{'event_type': 'email'}
user:PKB0429,device:PC-1521,{'event_type': 'email'}
user:LEM0605,device:PC-0967,{'event_type': 'email'}
user:LDB0090,device:PC-6824,{'event_type': 'email'}
user:AMR0400,device:PC-2266,{'event_type': 'email'}
user:CSB0080,device:PC-0731,{'event_type': 'email'}
user:RGN0408,device:PC-3687,{'event_type': 'email'}
user:MGS0974,device:PC-0351,{'event_type': 'email'}
user:JRS0362,device:PC-5053,{'event_type': 'email'}
user:MPM0220,device:PC-2344,{'event_type': 'email'}
user:ETR0428,device:PC-0508,{'event_type': 'email'}
user:CBG0490,device:PC-3005,{'event_type': 'email'}
user:XHW0498,device:PC-9840,{'event_type': 'email'}
user:KWC0004,device:PC-2017,{'event_type': 'email'}
user:KSP0357,device:PC-8331,{'event_type': 'email'}
user:WKF0012,device:PC-9966,{'event_type': 'email'}
user:RTO0313,device:PC-3311,{'event_type': 'email'}
user:AHM0410,device:PC-3686,{'event_type': 'email'}
user:SPA0141,device:PC-2560,{'event_type': 'email'}
user:FAW0032,device:PC-5866,{'event_type': 'email'}
user:MCT0720,device:PC-4952,{'event_type': 'email'}
user:NAF0033,device:PC-7609,{'event_type': 'email'}
user:CKH0144,device:PC-1893,{'event_type': 'email'}
user:GCC0945,device:PC-6694,{'event_type': 'email'}
user:DLF0377,device:PC-4368,{'event_type': 'email'}
user:HLM0933,device:PC-5242,{'event_type': 'email'}
user:IDO0176,device:PC-7886,{'event_type': 'email'}
user:CGA0629,device:PC-5660,{'event_type': 'email'}
user:JER0404,device:PC-0928,{'event_type': 'email'}
user:OLF0504,device:PC-7774,{'event_type': 'email'}
user:AAE0190,device:PC-8915,{'event_type': 'email'}
user:HJA0018,device:PC-3985,{'event_type': 'email'}
user:LIM0674,device:PC-9582,{'event_type': 'email'}
user:AKF0709,device:PC-8806,{'event_type': 'email'}
user:CKB0482,device:PC-7528,{'event_type': 'email'}
user:BIH0745,device:PC-2661,{'event_type': 'email'}
user:ORG0339,device:PC-8252,{'event_type': 'email'}
user:IMG0320,device:PC-0422,{'event_type': 'email'}
user:KVS0425,device:PC-3296,{'event_type': 'email'}
user:AIB0948,device:PC-8245,{'event_type': 'email'}
user:JTM0223,device:PC-9681,{'event_type': 'email'}
user:SOG0411,device:PC-9390,{'event_type': 'email'}
user:ASS0206,device:PC-5276,{'event_type': 'email'}
user:IJM0776,device:PC-0198,{'event_type': 'email'}
user:RAS0432,device:PC-9108,{'event_type': 'email'}
user:ROB0272,device:PC-6933,{'event_type': 'email'}
user:ORM0669,device:PC-4860,{'event_type': 'email'}
user:ARL0034,device:PC-9080,{'event_type': 'email'}
user:TRK0914,device:PC-6523,{'event_type': 'email'}
user:IAT0263,device:PC-4032,{'event_type': 'email'}
user:MIC0726,device:PC-9791,{'event_type': 'email'}
user:DAL0673,device:PC-9156,{'event_type': 'email'}
user:DGM0754,device:PC-0728,{'event_type': 'email'}
user:RDT0424,device:PC-3742,{'event_type': 'email'}
user:DBW0483,device:PC-3451,{'event_type': 'email'}
user:JJH0613,device:PC-9171,{'event_type': 'email'}
user:IRT0491,device:PC-3285,{'event_type': 'email'}
user:BBH0810,device:PC-3014,{'event_type': 'email'}
user:NSS0876,device:PC-5910,{'event_type': 'email'}
user:RVF0201,device:PC-7899,{'event_type': 'email'}
user:WJD0576,device:PC-1532,{'event_type': 'email'}
user:KAC0124,device:PC-8190,{'event_type': 'email'}
user:BCR0581,device:PC-0616,{'event_type': 'email'}
user:FRB0023,device:PC-9874,{'event_type': 'email'}
user:KKS0119,device:PC-0322,{'event_type': 'email'}
user:BMC0547,device:PC-3629,{'event_type': 'email'}
user:LCB0664,device:PC-3196,{'event_type': 'email'}
user:CKB0427,device:PC-2709,{'event_type': 'email'}
user:TLM0797,device:PC-4577,{'event_type': 'email'}
user:HTH0007,device:PC-8851,{'event_type': 'email'}
user:MCS0035,device:PC-9367,{'event_type': 'email'}
user:UAD0771,device:PC-2499,{'event_type': 'email'}
user:OKB0439,device:PC-3465,{'event_type': 'email'}
user:TVS0006,device:PC-5873,{'event_type': 'email'}
user:SKG0759,device:PC-2662,{'event_type': 'email'}
user:KMW0545,device:PC-3962,{'event_type': 'email'}
user:TSM0927,device:PC-7733,{'event_type': 'email'}
user:PRM0740,device:PC-1017,{'event_type': 'email'}
user:UFK0208,device:PC-3343,{'event_type': 'email'}
user:KRL0062,device:PC-5595,{'event_type': 'email'}
user:HCS0003,device:PC-3054,{'event_type': 'email'}
user:LHN0151,device:PC-6305,{'event_type': 'email'}
user:MMG0943,device:PC-2370,{'event_type': 'email'}
user:CWR0502,device:PC-3737,{'event_type': 'email'}
user:AAN0823,device:PC-7708,{'event_type': 'email'}
user:HRW0550,device:PC-3738,{'event_type': 'email'}
user:GTD0219,device:PC-6425,{'event_type': 'email'}
user:DMG0358,device:PC-9687,{'event_type': 'email'}
user:VMJ0546,device:PC-9000,{'event_type': 'email'}
user:KAL0395,device:PC-0004,{'event_type': 'email'}
user:WTF0387,device:PC-6159,{'event_type': 'email'}
user:EGD0409,device:PC-3263,{'event_type': 'email'}
user:BDB0453,device:PC-1949,{'event_type': 'email'}
user:GOK0238,device:PC-0039,{'event_type': 'email'}
user:JCR0770,device:PC-8711,{'event_type': 'email'}
user:BJH0811,device:PC-0969,{'event_type': 'email'}
user:DGW0752,device:PC-5090,{'event_type': 'email'}
user:CMM0487,device:PC-9800,{'event_type': 'email'}
user:SLB0049,device:PC-6402,{'event_type': 'email'}
user:EMW0772,device:PC-6035,{'event_type': 'email'}
user:RMW0542,device:PC-7543,{'event_type': 'email'}
user:WSR0241,device:PC-3142,{'event_type': 'email'}
user:MMB0488,device:PC-6251,{'event_type': 'email'}
user:SER0165,device:PC-7309,{'event_type': 'email'}
user:KQC0708,device:PC-1622,{'event_type': 'email'}
user:MPT0376,device:PC-7408,{'event_type': 'email'}
user:FBA0348,device:PC-8486,{'event_type': 'email'}
user:ANP0555,device:PC-6173,{'event_type': 'email'}
user:ARA0252,device:PC-4886,{'event_type': 'email'}
user:VAA0087,device:PC-3020,{'event_type': 'email'}
user:SGG0787,device:PC-3953,{'event_type': 'email'}
user:RNL0695,device:PC-6581,{'event_type': 'email'}
user:EHD0584,device:PC-8669,{'event_type': 'email'}
user:MSS0001,device:PC-3952,{'event_type': 'email'}
user:MKW0441,device:PC-1795,{'event_type': 'email'}
user:RDM0150,device:PC-4600,{'event_type': 'email'}
user:SVS0871,device:PC-2335,{'event_type': 'email'}
user:NBC0412,device:PC-7207,{'event_type': 'email'}
user:NKP0236,device:PC-5010,{'event_type': 'email'}
user:LHL0309,device:PC-5289,{'event_type': 'email'}
user:KCB0815,device:PC-0426,{'event_type': 'email'}
user:ABC0253,device:PC-2777,{'event_type': 'email'}
user:PDH0716,device:PC-0379,{'event_type': 'email'}
user:PDW0259,device:PC-8804,{'event_type': 'email'}
user:ASS0517,device:PC-2271,{'event_type': 'email'}
user:KJP0371,device:PC-2124,{'event_type': 'email'}
user:MSH0040,device:PC-5799,{'event_type': 'email'}
user:PEV0323,device:PC-7236,{'event_type': 'email'}
user:THR0873,device:PC-4804,{'event_type': 'email'}
user:KSP0966,device:PC-6985,{'event_type': 'email'}
user:NCH0179,device:PC-3695,{'event_type': 'email'}
user:HXL0968,device:PC-0623,{'event_type': 'email'}
user:JJB0127,device:PC-7931,{'event_type': 'email'}
user:TCD0009,device:PC-6263,{'event_type': 'email'}
user:AAS0442,device:PC-1039,{'event_type': 'email'}
user:GRM0868,device:PC-8443,{'event_type': 'email'}
user:CHG0146,device:PC-0780,{'event_type': 'email'}
user:GLR0975,device:PC-5468,{'event_type': 'email'}
user:SAB0781,device:PC-8466,{'event_type': 'email'}
user:HCC0344,device:PC-2768,{'event_type': 'email'}
user:VFM0814,device:PC-0982,{'event_type': 'email'}
user:PTH0552,device:PC-0800,{'event_type': 'email'}
user:DIC0988,device:PC-5454,{'event_type': 'email'}
user:ENL0100,device:PC-3494,{'event_type': 'email'}
user:BMG0917,device:PC-6688,{'event_type': 'email'}
user:HIA0414,device:PC-6971,{'event_type': 'email'}
user:DZC0228,device:PC-7478,{'event_type': 'email'}
user:RBB0485,device:PC-3093,{'event_type': 'email'}
user:SBH0537,device:PC-2139,{'event_type': 'email'}
user:CPG0322,device:PC-4905,{'event_type': 'email'}
user:SCB0534,device:PC-5764,{'event_type': 'email'}
user:PIS0522,device:PC-5648,{'event_type': 'email'}
user:LJB0826,device:PC-7160,{'event_type': 'email'}
user:JCW0858,device:PC-2381,{'event_type': 'email'}
user:SAA0999,device:PC-4559,{'event_type': 'email'}
user:JGT0221,device:PC-2948,{'event_type': 'email'}
user:CAM0102,device:PC-6247,{'event_type': 'email'}
user:PMJ0564,device:PC-0741,{'event_type': 'email'}
user:LHB0606,device:PC-4390,{'event_type': 'email'}
user:DBG0261,device:PC-6692,{'event_type': 'email'}
user:TET0621,device:PC-5252,{'event_type': 'email'}
user:LAM0911,device:PC-8871,{'event_type': 'email'}
user:MHA0798,device:PC-0118,{'event_type': 'email'}
user:HOB0994,device:PC-7880,{'event_type': 'email'}
user:LPC0492,device:PC-6156,{'event_type': 'email'}
user:OLW0689,device:PC-1301,{'event_type': 'email'}
user:SAK0375,device:PC-1745,{'event_type': 'email'}
user:NBH0256,device:PC-5852,{'event_type': 'email'}
user:SMY0792,device:PC-5923,{'event_type': 'email'}
user:TTD1000,device:PC-8758,{'event_type': 'email'}
user:HKR0628,device:PC-6269,{'event_type': 'email'}
user:WKD0013,device:PC-1837,{'event_type': 'email'}
user:SOF0808,device:PC-6266,{'event_type': 'email'}
user:SGS0268,device:PC-0777,{'event_type': 'email'}
user:JNA0559,device:PC-9423,{'event_type': 'email'}
user:JFC0557,device:PC-9179,{'event_type': 'email'}
user:PID0426,device:PC-9427,{'event_type': 'email'}
user:GCL0016,device:PC-9408,{'event_type': 'email'}
user:VCC0396,device:PC-4582,{'event_type': 'email'}
user:FRL0511,device:PC-2191,{'event_type': 'email'}
user:WGS0516,device:PC-0389,{'event_type': 'email'}
user:CCW0031,device:PC-6286,{'event_type': 'email'}
user:CEL0561,device:PC-8462,{'event_type': 'email'}
user:ILC0838,device:PC-7400,{'event_type': 'email'}
user:PMC0328,device:PC-7219,{'event_type': 'email'}
user:FRR0832,device:PC-0751,{'event_type': 'email'}
user:LUR0896,device:PC-9067,{'event_type': 'email'}
user:ILJ0526,device:PC-7275,{'event_type': 'email'}
user:ECR0822,device:PC-0779,{'event_type': 'email'}
user:GQF0659,device:PC-1307,{'event_type': 'email'}
user:MAH0149,device:PC-6756,{'event_type': 'email'}
user:FBW0747,device:PC-2349,{'event_type': 'email'}
user:GTD0116,device:PC-5312,{'event_type': 'email'}
user:CAS0507,device:PC-8739,{'event_type': 'email'}
user:OKC0107,device:PC-3932,{'event_type': 'email'}
user:JDB0169,device:PC-7502,{'event_type': 'email'}
user:UIR0043,device:PC-9110,{'event_type': 'email'}
user:SED0886,device:PC-6221,{'event_type': 'email'}
user:VTT0385,device:PC-5027,{'event_type': 'email'}
user:KJA0152,device:PC-6956,{'event_type': 'email'}
user:SSR0278,device:PC-5083,{'event_type': 'email'}
user:IBB0359,device:PC-4195,{'event_type': 'email'}
user:FQA0854,device:PC-2582,{'event_type': 'email'}
user:PAD0773,device:PC-3959,{'event_type': 'email'}
user:BLB0114,device:PC-5391,{'event_type': 'email'}
user:FSB0399,device:PC-1275,{'event_type': 'email'}
user:BBG0325,device:PC-6609,{'event_type': 'email'}
user:IBM0671,device:PC-4633,{'event_type': 'email'}
user:HBB0056,device:PC-1281,{'event_type': 'email'}
user:AMM0014,device:PC-7052,{'event_type': 'email'}
user:CYA0506,device:PC-6538,{'event_type': 'email'}
user:TAP0551,device:PC-7623,{'event_type': 'email'}
user:QPM0727,device:PC-3406,{'event_type': 'email'}
user:HRL0540,device:PC-1117,{'event_type': 'email'}
user:ICH0294,device:PC-8526,{'event_type': 'email'}
user:GMF0738,device:PC-4204,{'event_type': 'email'}
user:AKR0057,device:PC-2879,{'event_type': 'email'}
user:MAW0166,device:PC-2143,{'event_type': 'email'}
user:RVC0232,device:PC-4469,{'event_type': 'email'}
user:VIA0063,device:PC-2684,{'event_type': 'email'}
user:BYP0070,device:PC-6621,{'event_type': 'email'}
user:KJS0618,device:PC-0133,{'event_type': 'email'}
user:HPM0986,device:PC-0092,{'event_type': 'email'}
user:CFM0767,device:PC-4259,{'event_type': 'email'}
user:DPM0423,device:PC-2567,{'event_type': 'email'}
user:TEB0251,device:PC-6913,{'event_type': 'email'}
user:CAH0936,device:PC-2276,{'event_type': 'email'}
user:IBP0883,device:PC-8494,{'event_type': 'email'}
user:HGN0287,device:PC-7865,{'event_type': 'email'}
user:JTS0389,device:PC-9931,{'event_type': 'email'}
user:CEB0210,device:PC-8793,{'event_type': 'email'}
user:UCH0519,device:PC-9827,{'event_type': 'email'}
user:ACV0812,device:PC-2550,{'event_type': 'email'}
user:JML0909,device:PC-0724,{'event_type': 'email'}
user:CSP0197,device:PC-9358,{'event_type': 'email'}
user:SDB0106,device:PC-2046,{'event_type': 'email'}
user:LCC0819,device:PC-8192,{'event_type': 'email'}
user:NWT0098,device:PC-4667,{'event_type': 'email'}
user:AIH0675,device:PC-6009,{'event_type': 'email'}
user:KBB0189,device:PC-4524,{'event_type': 'email'}
user:MBG0438,device:PC-6157,{'event_type': 'email'}
user:OCS0865,device:PC-8309,{'event_type': 'email'}
user:DBS0235,device:PC-1590,{'event_type': 'email'}
user:SHW0578,device:PC-7091,{'event_type': 'email'}
user:SAP0867,device:PC-8149,{'event_type': 'email'}
user:LJR0523,device:PC-5162,{'event_type': 'email'}
user:YEV0793,device:PC-0391,{'event_type': 'email'}
user:BHC0665,device:PC-6706,{'event_type': 'email'}
user:PNH0761,device:PC-0365,{'event_type': 'email'}
user:BMS0877,device:PC-2904,{'event_type': 'email'}
user:RCC0617,device:PC-8214,{'event_type': 'email'}
user:TSG0906,device:PC-0669,{'event_type': 'email'}
user:HFB0347,device:PC-0524,{'event_type': 'email'}
user:NGO0690,device:PC-7031,{'event_type': 'email'}
user:CSL0949,device:PC-6544,{'event_type': 'email'}
user:NCO0666,device:PC-6519,{'event_type': 'email'}
user:EIP0997,device:PC-8404,{'event_type': 'email'}
user:CEJ0109,device:PC-6980,{'event_type': 'email'}
user:ONW0083,device:PC-1980,{'event_type': 'email'}
user:EJW0884,device:PC-0335,{'event_type': 'email'}
user:IEB0153,device:PC-4040,{'event_type': 'email'}
user:ASG0692,device:PC-0164,{'event_type': 'email'}
user:WVB0539,device:PC-7243,{'event_type': 'email'}
user:HDS0367,device:PC-8680,{'event_type': 'email'}
user:TSR0676,device:PC-9227,{'event_type': 'email'}
user:CRD0624,device:PC-0441,{'event_type': 'email'}
user:DTP0379,device:PC-4861,{'event_type': 'email'}
user:LQP0508,device:PC-3233,{'event_type': 'email'}
user:USH0199,device:PC-3581,{'event_type': 'email'}
user:ESH0283,device:PC-1611,{'event_type': 'email'}
user:BAJ0654,device:PC-9268,{'event_type': 'email'}
user:BJM0111,device:PC-6866,{'event_type': 'email'}
user:SRS0231,device:PC-3684,{'event_type': 'email'}
user:BIS0247,device:PC-9324,{'event_type': 'email'}
user:FTM0406,device:PC-1786,{'event_type': 'email'}
user:FHO0630,device:PC-9999,{'event_type': 'email'}
user:EIM0156,device:PC-1874,{'event_type': 'email'}
user:BSB0990,device:PC-8932,{'event_type': 'email'}
user:ARB0881,device:PC-0839,{'event_type': 'email'}
user:HSD0457,device:PC-3622,{'event_type': 'email'}
user:JPA0667,device:PC-6034,{'event_type': 'email'}
user:HCL0113,device:PC-6779,{'event_type': 'email'}
user:WTR0563,device:PC-7572,{'event_type': 'email'}
user:ILH0958,device:PC-2181,{'event_type': 'email'}
user:CCH0685,device:PC-7039,{'event_type': 'email'}
user:ASG0048,device:PC-0427,{'event_type': 'email'}
user:MNS0224,device:PC-8874,{'event_type': 'email'}
user:LMF0980,device:PC-1485,{'event_type': 'email'}
